Efflux pump	Components	Regulators	Resistances
+ dependency TolC			
abcA		mgrA	methicillin;daptomycin;cefotaxime;moenomycin A1
acrD		baeSR;cpxAR	astromicin;neomycin;dibekacin;amikacin;gentamicin C;ribostamycin;butirosin;sisomicin;apramycin;netilmicin;spectinomycin;streptomycin;kanamycin A;tobramycin;hygromycin B;isepamicin;G418;arbekacin;gentamicin B;paromomycin;lividomycin A;verdamicin;vertilimicin;kasugamycin;lividomycin B;plazomicin;capreomycin;gentamicin A
baeSR	baeR;baeS		
cmlA6			chloramphenicol
cpxAR	cpxA;CpxR		
evgSA	evgA;evgS		
floR			chloramphenicol;florfenicol
kdpDE	kdpE;kdpD		kanamycin A;astromicin;neomycin;dibekacin;amikacin;gentamicin C;ribostamycin;butirosin;sisomicin;apramycin;netilmicin;spectinomycin;streptomycin;tobramycin;hygromycin B;isepamicin;G418;arbekacin;gentamicin B;paromomycin;lividomycin A;verdamicin;vertilimicin;kasugamycin;lividomycin B;plazomicin;capreomycin;gentamicin A
mdtG			fosfomycin (when overexpressed)
mdtH			enoxacin;norfloxacin
mdtM			acriflavine;lincomycin;puromycin;chloramphenicol;norfloxacin
MdtNOP	mdtN;mdtO;mdtP	leuO	acriflavine;puromycin
mef(B)			erythromycin;roxithromycin;clarithromycin;telithromycin;tylosin;spiramycin;azithromycin;dirithromycin;oleandomycin;josamycin;chalcomycin;midecamycin;mycinamicin;megalomycin;narbomycin;kitasamycin;carbomycin;rosaramicin;niddamycin;methymycin;pikromycin;rokitamycin;Solithromycin
msbA			metronidazole
qacEdelta1			benzalkonium chloride;triclosan;thiacalixarene derivatives;chlorhexidine;acriflavine
qacJ			benzalkonium chloride
qacL			benzalkonium chloride;triclosan;thiacalixarene derivatives;chlorhexidine;acriflavine
MexEF-OprN	MexE;OprN;MexF	MexS;MexT;MvaT;rsmA	enoxacin;ciprofloxacin;levofloxacin;moxifloxacin;gatifloxacin;lomefloxacin;nalidixic acid;norfloxacin;ofloxacin;trovafloxacin;grepafloxacin;sparfloxacin;pefloxacin;Tosufloxacin;sitafloxacin;cinoxacin;clinafloxacin;Clofazimine;fleroxacin;balofloxacin;delafloxacin;Zabofloxacin;Finafloxacin;Nemonoxacin;levonadifloxacin;Lascufloxacin;Prulifloxacin;enrofloxacin;marbofloxacin;gemifloxacin;trimethoprim;chloramphenicol
tet(A)		tetR	tetracycline
tet(B)			tetracycline;doxycycline;minocycline
